###############################################################################
#                                                                             #
#                                                       16/Aug/2015  09:08:41 #
# IAR ANSI C/C++ Compiler V6.30.6.23336/W32 EVALUATION for ARM                #
# Copyright 1999-2012 IAR Systems AB.                                         #
#                                                                             #
#    Cpu mode     =  thumb                                                    #
#    Endian       =  little                                                   #
#    Source file  =  C:\Users\Ping\Desktop\K60_TFT144_SPI(hardware)\src\drive #
#                    rs\TFT\GUI.c                                             #
#    Command line =  "C:\Users\Ping\Desktop\K60_TFT144_SPI(hardware)\src\driv #
#                    ers\TFT\GUI.c" -D IAR -D TWR_K60N512 -lCN                #
#                    "C:\Users\Ping\Desktop\K60_TFT144_SPI(hardware)\build\ia #
#                    r\hello_world\FLASH_512KB_PFLASH\List\" -lB              #
#                    "C:\Users\Ping\Desktop\K60_TFT144_SPI(hardware)\build\ia #
#                    r\hello_world\FLASH_512KB_PFLASH\List\" -o               #
#                    "C:\Users\Ping\Desktop\K60_TFT144_SPI(hardware)\build\ia #
#                    r\hello_world\FLASH_512KB_PFLASH\Obj\" --no_cse          #
#                    --no_unroll --no_inline --no_code_motion --no_tbaa       #
#                    --no_clustering --no_scheduling --debug --endian=little  #
#                    --cpu=Cortex-M4 -e --fpu=None --dlib_config "C:\Program  #
#                    Files (x86)\IAR Systems\Embedded Workbench 6.0           #
#                    Evaluation\arm\INC\c\DLib_Config_Normal.h" -I            #
#                    "C:\Users\Ping\Desktop\K60_TFT144_SPI(hardware)\build\ia #
#                    r\hello_world\..\..\..\src\projects\hello_world\" -I     #
#                    "C:\Users\Ping\Desktop\K60_TFT144_SPI(hardware)\build\ia #
#                    r\hello_world\..\..\..\src\common\" -I                   #
#                    "C:\Users\Ping\Desktop\K60_TFT144_SPI(hardware)\build\ia #
#                    r\hello_world\..\..\..\src\cpu\" -I                      #
#                    "C:\Users\Ping\Desktop\K60_TFT144_SPI(hardware)\build\ia #
#                    r\hello_world\..\..\..\src\cpu\headers\" -I              #
#                    "C:\Users\Ping\Desktop\K60_TFT144_SPI(hardware)\build\ia #
#                    r\hello_world\..\..\..\src\drivers\adc16\" -I            #
#                    "C:\Users\Ping\Desktop\K60_TFT144_SPI(hardware)\build\ia #
#                    r\hello_world\..\..\..\src\drivers\enet\" -I             #
#                    "C:\Users\Ping\Desktop\K60_TFT144_SPI(hardware)\build\ia #
#                    r\hello_world\..\..\..\src\drivers\pmc\" -I              #
#                    "C:\Users\Ping\Desktop\K60_TFT144_SPI(hardware)\build\ia #
#                    r\hello_world\..\..\..\src\drivers\rtc\" -I              #
#                    "C:\Users\Ping\Desktop\K60_TFT144_SPI(hardware)\build\ia #
#                    r\hello_world\..\..\..\src\drivers\lptmr\" -I            #
#                    "C:\Users\Ping\Desktop\K60_TFT144_SPI(hardware)\build\ia #
#                    r\hello_world\..\..\..\src\drivers\uart\" -I             #
#                    "C:\Users\Ping\Desktop\K60_TFT144_SPI(hardware)\build\ia #
#                    r\hello_world\..\..\..\src\drivers\mcg\" -I              #
#                    "C:\Users\Ping\Desktop\K60_TFT144_SPI(hardware)\build\ia #
#                    r\hello_world\..\..\..\src\drivers\wdog\" -I             #
#                    "C:\Users\Ping\Desktop\K60_TFT144_SPI(hardware)\build\ia #
#                    r\hello_world\..\..\..\src\platforms\" -I                #
#                    "C:\Users\Ping\Desktop\K60_TFT144_SPI(hardware)\build\ia #
#                    r\hello_world\..\..\..\src\drivers\ftm\" -I              #
#                    "C:\Users\Ping\Desktop\K60_TFT144_SPI(hardware)\build\ia #
#                    r\hello_world\..\..\..\src\drivers\SPI\" -I              #
#                    "C:\Users\Ping\Desktop\K60_TFT144_SPI(hardware)\build\ia #
#                    r\hello_world\..\..\..\src\drivers\OLED\" -I             #
#                    "C:\Users\Ping\Desktop\K60_TFT144_SPI(hardware)\build\ia #
#                    r\hello_world\..\..\..\src\drivers\TFT\" -I              #
#                    "C:\Users\Ping\Desktop\K60_TFT144_SPI(hardware)\build\ia #
#                    r\hello_world\..\" -Ol --use_c++_inline                  #
#    List file    =  C:\Users\Ping\Desktop\K60_TFT144_SPI(hardware)\build\iar #
#                    \hello_world\FLASH_512KB_PFLASH\List\GUI.lst             #
#    Object file  =  C:\Users\Ping\Desktop\K60_TFT144_SPI(hardware)\build\iar #
#                    \hello_world\FLASH_512KB_PFLASH\Obj\GUI.o                #
#                                                                             #
#                                                                             #
###############################################################################

C:\Users\Ping\Desktop\K60_TFT144_SPI(hardware)\src\drivers\TFT\GUI.c
      1          #include "lcd.h"
     75          	for(t=0;t<=distance+1;t++ )//画线输出 
   \                     ??LCD_DrawLine_7:
   \   0000006E   0xF05F 0x0B00      MOVS     R11,#+0
   \   00000072   0xE017             B.N      ??LCD_DrawLine_8
     76          	{  
     77          		LCD_DrawPoint(uRow,uCol);//画点 
   \                     ??LCD_DrawLine_9:
   \   00000074   0x4641             MOV      R1,R8
   \   00000076   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \   00000078   0x0038             MOVS     R0,R7
   \   0000007A   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   0000007C   0x.... 0x....      BL       LCD_DrawPoint
     78          		xerr+=delta_x ; 
   \   00000080   0xEB19 0x0404      ADDS     R4,R9,R4
     79          		yerr+=delta_y ; 
   \   00000084   0x1975             ADDS     R5,R6,R5
     80          		if(xerr>distance) 
   \   00000086   0x45A2             CMP      R10,R4
   \   00000088   0xDA03             BGE.N    ??LCD_DrawLine_10
     81          		{ 
     82          			xerr-=distance; 
   \   0000008A   0xEBB4 0x040A      SUBS     R4,R4,R10
     83          			uRow+=incx; 
   \   0000008E   0x9801             LDR      R0,[SP, #+4]
   \   00000090   0x19C7             ADDS     R7,R0,R7
     84          		} 
     85          		if(yerr>distance) 
   \                     ??LCD_DrawLine_10:
   \   00000092   0x45AA             CMP      R10,R5
   \   00000094   0xDA04             BGE.N    ??LCD_DrawLine_11
     86          		{ 
     87          			yerr-=distance; 
   \   00000096   0xEBB5 0x050A      SUBS     R5,R5,R10
     88          			uCol+=incy; 
   \   0000009A   0x9800             LDR      R0,[SP, #+0]
   \   0000009C   0xEB10 0x0808      ADDS     R8,R0,R8
     89          		} 
     90          	}  
   \                     ??LCD_DrawLine_11:
   \   000000A0   0xF11B 0x0B01      ADDS     R11,R11,#+1
   \                     ??LCD_DrawLine_8:
   \   000000A4   0xF11A 0x0001      ADDS     R0,R10,#+1
   \   000000A8   0xFA1F 0xFB8B      UXTH     R11,R11          ;; ZeroExt  R11,R11,#+16,#+16
   \   000000AC   0x4558             CMP      R0,R11
   \   000000AE   0xDAE1             BGE.N    ??LCD_DrawLine_9
     91          } 
   \   000000B0   0xE8BD 0x8FF7      POP      {R0-R2,R4-R11,PC}  ;; return
     92          
     93          //******************************************************************
     94          //函数名：  LCD_DrawRectangle
     95          //功能：    GUI画矩形(非填充)
     96          //输入参数：(x1,y1),(x2,y2):矩形的对角坐标
     97          //返回值：  无
     98          //修改记录：无
     99          //******************************************************************  

   \                                 In section .text, align 2, keep-with-next
    100          void LCD_DrawRectangle(u16 x1, u16 y1, u16 x2, u16 y2)
    101          {
   \                     LCD_DrawRectangle:
   \   00000000   0xB5F8             PUSH     {R3-R7,LR}
   \   00000002   0x0004             MOVS     R4,R0
   \   00000004   0x000D             MOVS     R5,R1
   \   00000006   0x0016             MOVS     R6,R2
   \   00000008   0x001F             MOVS     R7,R3
    102          	LCD_DrawLine(x1,y1,x2,y1);
   \   0000000A   0x002B             MOVS     R3,R5
   \   0000000C   0xB29B             UXTH     R3,R3            ;; ZeroExt  R3,R3,#+16,#+16
   \   0000000E   0x0032             MOVS     R2,R6
   \   00000010   0xB292             UXTH     R2,R2            ;; ZeroExt  R2,R2,#+16,#+16
   \   00000012   0x0029             MOVS     R1,R5
   \   00000014   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \   00000016   0x0020             MOVS     R0,R4
   \   00000018   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   0000001A   0x.... 0x....      BL       LCD_DrawLine
    103          	LCD_DrawLine(x1,y1,x1,y2);
   \   0000001E   0x003B             MOVS     R3,R7
   \   00000020   0xB29B             UXTH     R3,R3            ;; ZeroExt  R3,R3,#+16,#+16
   \   00000022   0x0022             MOVS     R2,R4
   \   00000024   0xB292             UXTH     R2,R2            ;; ZeroExt  R2,R2,#+16,#+16
   \   00000026   0x0029             MOVS     R1,R5
   \   00000028   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \   0000002A   0x0020             MOVS     R0,R4
   \   0000002C   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   0000002E   0x.... 0x....      BL       LCD_DrawLine
    104          	LCD_DrawLine(x1,y2,x2,y2);
   \   00000032   0x003B             MOVS     R3,R7
   \   00000034   0xB29B             UXTH     R3,R3            ;; ZeroExt  R3,R3,#+16,#+16
   \   00000036   0x0032             MOVS     R2,R6
   \   00000038   0xB292             UXTH     R2,R2            ;; ZeroExt  R2,R2,#+16,#+16
   \   0000003A   0x0039             MOVS     R1,R7
   \   0000003C   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \   0000003E   0x0020             MOVS     R0,R4
   \   00000040   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   00000042   0x.... 0x....      BL       LCD_DrawLine
    105          	LCD_DrawLine(x2,y1,x2,y2);
   \   00000046   0x003B             MOVS     R3,R7
   \   00000048   0xB29B             UXTH     R3,R3            ;; ZeroExt  R3,R3,#+16,#+16
   \   0000004A   0x0032             MOVS     R2,R6
   \   0000004C   0xB292             UXTH     R2,R2            ;; ZeroExt  R2,R2,#+16,#+16
   \   0000004E   0x0029             MOVS     R1,R5
   \   00000050   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \   00000052   0x0030             MOVS     R0,R6
   \   00000054   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   00000056   0x.... 0x....      BL       LCD_DrawLine
    106          }  
   \   0000005A   0xBDF1             POP      {R0,R4-R7,PC}    ;; return
    107          
    108          //******************************************************************
    109          //函数名：  LCD_DrawFillRectangle
    110          //功能：    GUI画矩形(填充)
    111          //输入参数：(x1,y1),(x2,y2):矩形的对角坐标
    112          //返回值：  无
    113          //修改记录：无
    114          //******************************************************************   

   \                                 In section .text, align 2, keep-with-next
    115          void LCD_DrawFillRectangle(u16 x1, u16 y1, u16 x2, u16 y2)
    116          {
   \                     LCD_DrawFillRectangle:
   \   00000000   0xB510             PUSH     {R4,LR}
   \   00000002   0xB082             SUB      SP,SP,#+8
    117          	LCD_Fill(x1,y1,x2,y2,POINT_COLOR);
   \   00000004   0x.... 0x....      LDR.W    R4,??DataTable11_1
   \   00000008   0x8824             LDRH     R4,[R4, #+0]
   \   0000000A   0x9400             STR      R4,[SP, #+0]
   \   0000000C   0xB29B             UXTH     R3,R3            ;; ZeroExt  R3,R3,#+16,#+16
   \   0000000E   0xB292             UXTH     R2,R2            ;; ZeroExt  R2,R2,#+16,#+16
   \   00000010   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \   00000012   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   00000014   0x.... 0x....      BL       LCD_Fill
    118          
    119          }
   \   00000018   0xBD13             POP      {R0,R1,R4,PC}    ;; return
    120           
    121          //******************************************************************
    122          //函数名：  _draw_circle_8
    123          //功能：    对称性画圆算法(内部调用)
    124          //输入参数：(xc,yc) :圆中心坐标
    125          // 			(x,y):光标相对于圆心的坐标
    126          //         	c:填充的颜色
    127          //返回值：  无
    128          //修改记录：无
    129          //******************************************************************  

   \                                 In section .text, align 2, keep-with-next
    130          void _draw_circle_8(int xc, int yc, int x, int y, u16 c)
    131          {
   \                     _draw_circle_8:
   \   00000000   0xE92D 0x41F0      PUSH     {R4-R8,LR}
   \   00000004   0x0005             MOVS     R5,R0
   \   00000006   0x000E             MOVS     R6,R1
   \   00000008   0x0017             MOVS     R7,R2
   \   0000000A   0x4698             MOV      R8,R3
   \   0000000C   0x9C06             LDR      R4,[SP, #+24]
    132          	GUI_DrawPoint(xc + x, yc + y, c);
   \   0000000E   0x0022             MOVS     R2,R4
   \   00000010   0xB292             UXTH     R2,R2            ;; ZeroExt  R2,R2,#+16,#+16
   \   00000012   0xEB18 0x0106      ADDS     R1,R8,R6
   \   00000016   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \   00000018   0x1978             ADDS     R0,R7,R5
   \   0000001A   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   0000001C   0x.... 0x....      BL       GUI_DrawPoint
    133          
    134          	GUI_DrawPoint(xc - x, yc + y, c);
   \   00000020   0x0022             MOVS     R2,R4
   \   00000022   0xB292             UXTH     R2,R2            ;; ZeroExt  R2,R2,#+16,#+16
   \   00000024   0xEB18 0x0106      ADDS     R1,R8,R6
   \   00000028   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \   0000002A   0x1BE8             SUBS     R0,R5,R7
   \   0000002C   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   0000002E   0x.... 0x....      BL       GUI_DrawPoint
    135          
    136          	GUI_DrawPoint(xc + x, yc - y, c);
   \   00000032   0x0022             MOVS     R2,R4
   \   00000034   0xB292             UXTH     R2,R2            ;; ZeroExt  R2,R2,#+16,#+16
   \   00000036   0xEBB6 0x0108      SUBS     R1,R6,R8
   \   0000003A   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \   0000003C   0x1978             ADDS     R0,R7,R5
   \   0000003E   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   00000040   0x.... 0x....      BL       GUI_DrawPoint
    137          
    138          	GUI_DrawPoint(xc - x, yc - y, c);
   \   00000044   0x0022             MOVS     R2,R4
   \   00000046   0xB292             UXTH     R2,R2            ;; ZeroExt  R2,R2,#+16,#+16
   \   00000048   0xEBB6 0x0108      SUBS     R1,R6,R8
   \   0000004C   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \   0000004E   0x1BE8             SUBS     R0,R5,R7
   \   00000050   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   00000052   0x.... 0x....      BL       GUI_DrawPoint
    139          
    140          	GUI_DrawPoint(xc + y, yc + x, c);
   \   00000056   0x0022             MOVS     R2,R4
   \   00000058   0xB292             UXTH     R2,R2            ;; ZeroExt  R2,R2,#+16,#+16
   \   0000005A   0x19B9             ADDS     R1,R7,R6
   \   0000005C   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \   0000005E   0xEB18 0x0005      ADDS     R0,R8,R5
   \   00000062   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   00000064   0x.... 0x....      BL       GUI_DrawPoint
    141          
    142          	GUI_DrawPoint(xc - y, yc + x, c);
   \   00000068   0x0022             MOVS     R2,R4
   \   0000006A   0xB292             UXTH     R2,R2            ;; ZeroExt  R2,R2,#+16,#+16
   \   0000006C   0x19B9             ADDS     R1,R7,R6
   \   0000006E   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \   00000070   0xEBB5 0x0008      SUBS     R0,R5,R8
   \   00000074   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   00000076   0x.... 0x....      BL       GUI_DrawPoint
    143          
    144          	GUI_DrawPoint(xc + y, yc - x, c);
   \   0000007A   0x0022             MOVS     R2,R4
   \   0000007C   0xB292             UXTH     R2,R2            ;; ZeroExt  R2,R2,#+16,#+16
   \   0000007E   0x1BF1             SUBS     R1,R6,R7
   \   00000080   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \   00000082   0xEB18 0x0005      ADDS     R0,R8,R5
   \   00000086   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   00000088   0x.... 0x....      BL       GUI_DrawPoint
    145          
    146          	GUI_DrawPoint(xc - y, yc - x, c);
   \   0000008C   0x0022             MOVS     R2,R4
   \   0000008E   0xB292             UXTH     R2,R2            ;; ZeroExt  R2,R2,#+16,#+16
   \   00000090   0x1BF1             SUBS     R1,R6,R7
   \   00000092   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \   00000094   0xEBB5 0x0008      SUBS     R0,R5,R8
   \   00000098   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   0000009A   0x.... 0x....      BL       GUI_DrawPoint
    147          }
   \   0000009E   0xE8BD 0x81F0      POP      {R4-R8,PC}       ;; return
    148          
    149          //******************************************************************
    150          //函数名：  gui_circle
    151          //功能：    在指定位置画一个指定大小的圆(填充)
    152          //输入参数：(xc,yc) :圆中心坐标
    153          //         	c:填充的颜色
    154          //		 	r:圆半径
    155          //		 	fill:填充判断标志，1-填充，0-不填充
    156          //返回值：  无
    157          //修改记录：无
    158          //******************************************************************  

   \                                 In section .text, align 2, keep-with-next
    159          void gui_circle(int xc, int yc,u16 c,int r, int fill)
    160          {
   \                     gui_circle:
   \   00000000   0xE92D 0x47F0      PUSH     {R4-R10,LR}
   \   00000004   0xB082             SUB      SP,SP,#+8
   \   00000006   0x0004             MOVS     R4,R0
   \   00000008   0x000D             MOVS     R5,R1
   \   0000000A   0x0016             MOVS     R6,R2
   \   0000000C   0x4698             MOV      R8,R3
   \   0000000E   0x980A             LDR      R0,[SP, #+40]
    161          	int x = 0, y = r, yi, d;
   \   00000010   0x2700             MOVS     R7,#+0
    162          
    163          	d = 3 - 2 * r;
   \   00000012   0xEA5F 0x0148      LSLS     R1,R8,#+1
   \   00000016   0xF1D1 0x0903      RSBS     R9,R1,#+3
    164          
    165          
    166          	if (fill) 
   \   0000001A   0x2800             CMP      R0,#+0
   \   0000001C   0xD109             BNE.N    ??gui_circle_0
   \   0000001E   0xE029             B.N      ??gui_circle_1
    167          	{
    168          		// 如果填充（画实心圆）
    169          		while (x <= y) {
    170          			for (yi = x; yi <= y; yi++)
    171          				_draw_circle_8(xc, yc, x, yi, c);
    172          
    173          			if (d < 0) {
    174          				d = d + 4 * x + 6;
    175          			} else {
    176          				d = d + 4 * (x - y) + 10;
   \                     ??gui_circle_2:
   \   00000020   0xEBB7 0x0008      SUBS     R0,R7,R8
   \   00000024   0x0080             LSLS     R0,R0,#+2
   \   00000026   0x300A             ADDS     R0,R0,#+10
   \   00000028   0xEB10 0x0909      ADDS     R9,R0,R9
    177          				y--;
   \   0000002C   0xF1B8 0x0801      SUBS     R8,R8,#+1
    178          			}
    179          			x++;
   \                     ??gui_circle_3:
   \   00000030   0x1C7F             ADDS     R7,R7,#+1
   \                     ??gui_circle_0:
   \   00000032   0x45B8             CMP      R8,R7
   \   00000034   0xDB30             BLT.N    ??gui_circle_4
   \   00000036   0x46BA             MOV      R10,R7
   \   00000038   0xE009             B.N      ??gui_circle_5
   \                     ??gui_circle_6:
   \   0000003A   0xB2B6             UXTH     R6,R6            ;; ZeroExt  R6,R6,#+16,#+16
   \   0000003C   0x9600             STR      R6,[SP, #+0]
   \   0000003E   0x4653             MOV      R3,R10
   \   00000040   0x003A             MOVS     R2,R7
   \   00000042   0x0029             MOVS     R1,R5
   \   00000044   0x0020             MOVS     R0,R4
   \   00000046   0x.... 0x....      BL       _draw_circle_8
   \   0000004A   0xF11A 0x0A01      ADDS     R10,R10,#+1
   \                     ??gui_circle_5:
   \   0000004E   0x45D0             CMP      R8,R10
   \   00000050   0xDAF3             BGE.N    ??gui_circle_6
   \   00000052   0xF1B9 0x0F00      CMP      R9,#+0
   \   00000056   0xD5E3             BPL.N    ??gui_circle_2
   \   00000058   0x00B8             LSLS     R0,R7,#+2
   \   0000005A   0x1D80             ADDS     R0,R0,#+6
   \   0000005C   0xEB10 0x0909      ADDS     R9,R0,R9
   \   00000060   0xE7E6             B.N      ??gui_circle_3
    180          		}
    181          	} else 
    182          	{
    183          		// 如果不填充（画空心圆）
    184          		while (x <= y) {
    185          			_draw_circle_8(xc, yc, x, y, c);
    186          			if (d < 0) {
    187          				d = d + 4 * x + 6;
    188          			} else {
    189          				d = d + 4 * (x - y) + 10;
   \                     ??gui_circle_7:
   \   00000062   0xEBB7 0x0008      SUBS     R0,R7,R8
   \   00000066   0x0080             LSLS     R0,R0,#+2
   \   00000068   0x300A             ADDS     R0,R0,#+10
   \   0000006A   0xEB10 0x0909      ADDS     R9,R0,R9
    190          				y--;
   \   0000006E   0xF1B8 0x0801      SUBS     R8,R8,#+1
    191          			}
    192          			x++;
   \                     ??gui_circle_8:
   \   00000072   0x1C7F             ADDS     R7,R7,#+1
   \                     ??gui_circle_1:
   \   00000074   0x45B8             CMP      R8,R7
   \   00000076   0xDB0F             BLT.N    ??gui_circle_4
   \   00000078   0xB2B6             UXTH     R6,R6            ;; ZeroExt  R6,R6,#+16,#+16
   \   0000007A   0x9600             STR      R6,[SP, #+0]
   \   0000007C   0x4643             MOV      R3,R8
   \   0000007E   0x003A             MOVS     R2,R7
   \   00000080   0x0029             MOVS     R1,R5
   \   00000082   0x0020             MOVS     R0,R4
   \   00000084   0x.... 0x....      BL       _draw_circle_8
   \   00000088   0xF1B9 0x0F00      CMP      R9,#+0
   \   0000008C   0xD5E9             BPL.N    ??gui_circle_7
   \   0000008E   0x00B8             LSLS     R0,R7,#+2
   \   00000090   0x1D80             ADDS     R0,R0,#+6
   \   00000092   0xEB10 0x0909      ADDS     R9,R0,R9
   \   00000096   0xE7EC             B.N      ??gui_circle_8
    193          		}
    194          	}
    195          }
   \                     ??gui_circle_4:
   \   00000098   0xE8BD 0x87F3      POP      {R0,R1,R4-R10,PC}  ;; return
    196          
    197          //******************************************************************
    198          //函数名：  LCD_ShowChar
    199          //功能：    显示单个英文字符
    200          //输入参数：(x,y):字符显示位置起始坐标
    201          //        	fc:前置画笔颜色
    202          //			bc:背景颜色
    203          //			num:数值（0-94）
    204          //			size:字体大小
    205          //			mode:模式  0,填充模式;1,叠加模式
    206          //返回值：  无
    207          //修改记录：无
    208          //******************************************************************  

   \                                 In section .text, align 2, keep-with-next
    209          void LCD_ShowChar(u16 x,u16 y,u16 fc, u16 bc, u8 num,u8 size,u8 mode)
    210          {  
   \                     LCD_ShowChar:
   \   00000000   0xE92D 0x4FF8      PUSH     {R3-R11,LR}
   \   00000004   0xB082             SUB      SP,SP,#+8
   \   00000006   0x4680             MOV      R8,R0
   \   00000008   0x4689             MOV      R9,R1
   \   0000000A   0x0017             MOVS     R7,R2
   \   0000000C   0x9D0C             LDR      R5,[SP, #+48]
   \   0000000E   0x9C0D             LDR      R4,[SP, #+52]
   \   00000010   0x9E0E             LDR      R6,[SP, #+56]
    211              u8 temp;
    212              u8 pos,t;
    213          	u16 colortemp=POINT_COLOR;      
   \   00000012   0x.... 0x....      LDR.W    R0,??DataTable11_1
   \   00000016   0x8800             LDRH     R0,[R0, #+0]
   \   00000018   0xF8AD 0x0000      STRH     R0,[SP, #+0]
    214          		   
    215          	num=num-' ';//得到偏移后的值
   \   0000001C   0x3D20             SUBS     R5,R5,#+32
    216          	LCD_SetWindows(x,y,x+size/2-1,y+size-1);//设置单个文字显示窗口
   \   0000001E   0xFA59 0xF084      UXTAB    R0,R9,R4
   \   00000022   0x1E43             SUBS     R3,R0,#+1
   \   00000024   0xB29B             UXTH     R3,R3            ;; ZeroExt  R3,R3,#+16,#+16
   \   00000026   0xB2E4             UXTB     R4,R4            ;; ZeroExt  R4,R4,#+24,#+24
   \   00000028   0x2002             MOVS     R0,#+2
   \   0000002A   0xFB94 0xF0F0      SDIV     R0,R4,R0
   \   0000002E   0xEB10 0x0008      ADDS     R0,R0,R8
   \   00000032   0x1E42             SUBS     R2,R0,#+1
   \   00000034   0xB292             UXTH     R2,R2            ;; ZeroExt  R2,R2,#+16,#+16
   \   00000036   0x4649             MOV      R1,R9
   \   00000038   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \   0000003A   0x4640             MOV      R0,R8
   \   0000003C   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   0000003E   0x.... 0x....      BL       LCD_SetWindows
    217          	if(!mode) //非叠加方式
   \   00000042   0xB2F6             UXTB     R6,R6            ;; ZeroExt  R6,R6,#+24,#+24
   \   00000044   0x2E00             CMP      R6,#+0
   \   00000046   0xD139             BNE.N    ??LCD_ShowChar_0
    218          	{
    219          		
    220          		for(pos=0;pos<size;pos++)
   \   00000048   0x2600             MOVS     R6,#+0
   \   0000004A   0xE000             B.N      ??LCD_ShowChar_1
   \                     ??LCD_ShowChar_2:
   \   0000004C   0x1C76             ADDS     R6,R6,#+1
   \                     ??LCD_ShowChar_1:
   \   0000004E   0xB2F6             UXTB     R6,R6            ;; ZeroExt  R6,R6,#+24,#+24
   \   00000050   0xB2E4             UXTB     R4,R4            ;; ZeroExt  R4,R4,#+24,#+24
   \   00000052   0x42A6             CMP      R6,R4
   \   00000054   0xD26D             BCS.N    ??LCD_ShowChar_3
    221          		{
    222          			if(size==12)temp=asc2_1206[num][pos];//调用1206字体
   \   00000056   0xB2E4             UXTB     R4,R4            ;; ZeroExt  R4,R4,#+24,#+24
   \   00000058   0x2C0C             CMP      R4,#+12
   \   0000005A   0xD109             BNE.N    ??LCD_ShowChar_4
   \   0000005C   0xB2F6             UXTB     R6,R6            ;; ZeroExt  R6,R6,#+24,#+24
   \   0000005E   0xB2ED             UXTB     R5,R5            ;; ZeroExt  R5,R5,#+24,#+24
   \   00000060   0x200C             MOVS     R0,#+12
   \   00000062   0x.... 0x....      LDR.W    R1,??DataTable11_2
   \   00000066   0xFB00 0x1005      MLA      R0,R0,R5,R1
   \   0000006A   0xF816 0xA000      LDRB     R10,[R6, R0]
   \   0000006E   0xE007             B.N      ??LCD_ShowChar_5
    223          			else temp=asc2_1608[num][pos];		 //调用1608字体
   \                     ??LCD_ShowChar_4:
   \   00000070   0xB2F6             UXTB     R6,R6            ;; ZeroExt  R6,R6,#+24,#+24
   \   00000072   0xB2ED             UXTB     R5,R5            ;; ZeroExt  R5,R5,#+24,#+24
   \   00000074   0x.... 0x....      LDR.W    R0,??DataTable11_3
   \   00000078   0xEB10 0x1005      ADDS     R0,R0,R5, LSL #+4
   \   0000007C   0xF816 0xA000      LDRB     R10,[R6, R0]
    224          			for(t=0;t<size/2;t++)
   \                     ??LCD_ShowChar_5:
   \   00000080   0xF05F 0x0B00      MOVS     R11,#+0
   \   00000084   0xE00A             B.N      ??LCD_ShowChar_6
    225          		    {                 
    226          		        if(temp&0x01)LCD_WR_DATA(fc); 
    227          				else LCD_WR_DATA(bc); 
   \                     ??LCD_ShowChar_7:
   \   00000086   0xF8BD 0x0008      LDRH     R0,[SP, #+8]
   \   0000008A   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \   0000008C   0x.... 0x....      BL       LCD_WR_DATA
    228          				temp>>=1; 
   \                     ??LCD_ShowChar_8:
   \   00000090   0xFA5F 0xFA8A      UXTB     R10,R10          ;; ZeroExt  R10,R10,#+24,#+24
   \   00000094   0xEA5F 0x0A5A      LSRS     R10,R10,#+1
   \   00000098   0xF11B 0x0B01      ADDS     R11,R11,#+1
   \                     ??LCD_ShowChar_6:
   \   0000009C   0xB2E4             UXTB     R4,R4            ;; ZeroExt  R4,R4,#+24,#+24
   \   0000009E   0x2002             MOVS     R0,#+2
   \   000000A0   0xFB94 0xF0F0      SDIV     R0,R4,R0
