###############################################################################
#                                                                             #
#                                                       16/Aug/2015  08:45:42 #
# IAR ANSI C/C++ Compiler V6.30.6.23336/W32 EVALUATION for ARM                #
# Copyright 1999-2012 IAR Systems AB.                                         #
#                                                                             #
#    Cpu mode     =  thumb                                                    #
#    Endian       =  little                                                   #
#    Source file  =  C:\Users\Ping\Desktop\K60_TFT144_SPI\src\drivers\TFT\GUI #
#                    .c                                                       #
#    Command line =  C:\Users\Ping\Desktop\K60_TFT144_SPI\src\drivers\TFT\GUI #
#                    .c -D IAR -D TWR_K60N512 -lCN                            #
#                    C:\Users\Ping\Desktop\K60_TFT144_SPI\build\iar\hello_wor #
#                    ld\RAM_128KB\List\ -lB C:\Users\Ping\Desktop\K60_TFT144_ #
#                    SPI\build\iar\hello_world\RAM_128KB\List\ -o             #
#                    C:\Users\Ping\Desktop\K60_TFT144_SPI\build\iar\hello_wor #
#                    ld\RAM_128KB\Obj\ --no_cse --no_unroll --no_inline       #
#                    --no_code_motion --no_tbaa --no_clustering               #
#                    --no_scheduling --debug --endian=little --cpu=Cortex-M4  #
#                    -e --fpu=None --dlib_config "C:\Program Files (x86)\IAR  #
#                    Systems\Embedded Workbench 6.0                           #
#                    Evaluation\arm\INC\c\DLib_Config_Normal.h" -I            #
#                    C:\Users\Ping\Desktop\K60_TFT144_SPI\build\iar\hello_wor #
#                    ld\..\..\..\src\projects\hello_world\ -I                 #
#                    C:\Users\Ping\Desktop\K60_TFT144_SPI\build\iar\hello_wor #
#                    ld\..\..\..\src\common\ -I C:\Users\Ping\Desktop\K60_TFT #
#                    144_SPI\build\iar\hello_world\..\..\..\src\cpu\ -I       #
#                    C:\Users\Ping\Desktop\K60_TFT144_SPI\build\iar\hello_wor #
#                    ld\..\..\..\src\cpu\headers\ -I                          #
#                    C:\Users\Ping\Desktop\K60_TFT144_SPI\build\iar\hello_wor #
#                    ld\..\..\..\src\drivers\adc16\ -I                        #
#                    C:\Users\Ping\Desktop\K60_TFT144_SPI\build\iar\hello_wor #
#                    ld\..\..\..\src\drivers\enet\ -I                         #
#                    C:\Users\Ping\Desktop\K60_TFT144_SPI\build\iar\hello_wor #
#                    ld\..\..\..\src\drivers\pmc\ -I                          #
#                    C:\Users\Ping\Desktop\K60_TFT144_SPI\build\iar\hello_wor #
#                    ld\..\..\..\src\drivers\rtc\ -I                          #
#                    C:\Users\Ping\Desktop\K60_TFT144_SPI\build\iar\hello_wor #
#                    ld\..\..\..\src\drivers\lptmr\ -I                        #
#                    C:\Users\Ping\Desktop\K60_TFT144_SPI\build\iar\hello_wor #
#                    ld\..\..\..\src\drivers\uart\ -I                         #
#                    C:\Users\Ping\Desktop\K60_TFT144_SPI\build\iar\hello_wor #
#                    ld\..\..\..\src\drivers\mcg\ -I                          #
#                    C:\Users\Ping\Desktop\K60_TFT144_SPI\build\iar\hello_wor #
#                    ld\..\..\..\src\drivers\wdog\ -I                         #
#                    C:\Users\Ping\Desktop\K60_TFT144_SPI\build\iar\hello_wor #
#                    ld\..\..\..\src\platforms\ -I                            #
#                    C:\Users\Ping\Desktop\K60_TFT144_SPI\build\iar\hello_wor #
#                    ld\..\..\..\src\drivers\ftm\ -I                          #
#                    C:\Users\Ping\Desktop\K60_TFT144_SPI\build\iar\hello_wor #
#                    ld\..\..\..\src\drivers\SPI\ -I                          #
#                    C:\Users\Ping\Desktop\K60_TFT144_SPI\build\iar\hello_wor #
#                    ld\..\..\..\src\drivers\OLED\ -I                         #
#                    C:\Users\Ping\Desktop\K60_TFT144_SPI\build\iar\hello_wor #
#                    ld\..\..\..\src\drivers\TFT\ -I                          #
#                    C:\Users\Ping\Desktop\K60_TFT144_SPI\build\iar\hello_wor #
#                    ld\..\ -On --use_c++_inline                              #
#    List file    =  C:\Users\Ping\Desktop\K60_TFT144_SPI\build\iar\hello_wor #
#                    ld\RAM_128KB\List\GUI.lst                                #
#    Object file  =  C:\Users\Ping\Desktop\K60_TFT144_SPI\build\iar\hello_wor #
#                    ld\RAM_128KB\Obj\GUI.o                                   #
#                                                                             #
#                                                                             #
###############################################################################

C:\Users\Ping\Desktop\K60_TFT144_SPI\src\drivers\TFT\GUI.c
      1          #include "lcd.h"
   \   00000056   0x.... 0x....      BL       LCD_DrawLine
    106          }  
   \   0000005A   0xBDF1             POP      {R0,R4-R7,PC}    ;; return
    107          
    108          //******************************************************************
    109          //函数名：  LCD_DrawFillRectangle
    110          //功能：    GUI画矩形(填充)
    111          //输入参数：(x1,y1),(x2,y2):矩形的对角坐标
    112          //返回值：  无
    113          //修改记录：无
    114          //******************************************************************   

   \                                 In section .text, align 2, keep-with-next
    115          void LCD_DrawFillRectangle(u16 x1, u16 y1, u16 x2, u16 y2)
    116          {
   \                     LCD_DrawFillRectangle:
   \   00000000   0xB5F8             PUSH     {R3-R7,LR}
   \   00000002   0x0004             MOVS     R4,R0
   \   00000004   0x000D             MOVS     R5,R1
   \   00000006   0x0016             MOVS     R6,R2
   \   00000008   0x001F             MOVS     R7,R3
    117          	LCD_Fill(x1,y1,x2,y2,POINT_COLOR);
   \   0000000A   0x.... 0x....      LDR.W    R0,??DataTable11_1
   \   0000000E   0x8800             LDRH     R0,[R0, #+0]
   \   00000010   0x9000             STR      R0,[SP, #+0]
   \   00000012   0x003B             MOVS     R3,R7
   \   00000014   0xB29B             UXTH     R3,R3            ;; ZeroExt  R3,R3,#+16,#+16
   \   00000016   0x0032             MOVS     R2,R6
   \   00000018   0xB292             UXTH     R2,R2            ;; ZeroExt  R2,R2,#+16,#+16
   \   0000001A   0x0029             MOVS     R1,R5
   \   0000001C   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \   0000001E   0x0020             MOVS     R0,R4
   \   00000020   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   00000022   0x.... 0x....      BL       LCD_Fill
    118          
    119          }
   \   00000026   0xBDF1             POP      {R0,R4-R7,PC}    ;; return
    120           
    121          //******************************************************************
    122          //函数名：  _draw_circle_8
    123          //功能：    对称性画圆算法(内部调用)
    124          //输入参数：(xc,yc) :圆中心坐标
    125          // 			(x,y):光标相对于圆心的坐标
    126          //         	c:填充的颜色
    127          //返回值：  无
    128          //修改记录：无
    129          //******************************************************************  

   \                                 In section .text, align 2, keep-with-next
    130          void _draw_circle_8(int xc, int yc, int x, int y, u16 c)
    131          {
   \                     _draw_circle_8:
   \   00000000   0xE92D 0x41F0      PUSH     {R4-R8,LR}
   \   00000004   0x0005             MOVS     R5,R0
   \   00000006   0x000E             MOVS     R6,R1
   \   00000008   0x0017             MOVS     R7,R2
   \   0000000A   0x4698             MOV      R8,R3
   \   0000000C   0x9C06             LDR      R4,[SP, #+24]
    132          	GUI_DrawPoint(xc + x, yc + y, c);
   \   0000000E   0x0022             MOVS     R2,R4
   \   00000010   0xB292             UXTH     R2,R2            ;; ZeroExt  R2,R2,#+16,#+16
   \   00000012   0xEB18 0x0106      ADDS     R1,R8,R6
   \   00000016   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \   00000018   0x1978             ADDS     R0,R7,R5
   \   0000001A   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   0000001C   0x.... 0x....      BL       GUI_DrawPoint
    133          
    134          	GUI_DrawPoint(xc - x, yc + y, c);
   \   00000020   0x0022             MOVS     R2,R4
   \   00000022   0xB292             UXTH     R2,R2            ;; ZeroExt  R2,R2,#+16,#+16
   \   00000024   0xEB18 0x0106      ADDS     R1,R8,R6
   \   00000028   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \   0000002A   0x1BE8             SUBS     R0,R5,R7
   \   0000002C   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   0000002E   0x.... 0x....      BL       GUI_DrawPoint
    135          
    136          	GUI_DrawPoint(xc + x, yc - y, c);
   \   00000032   0x0022             MOVS     R2,R4
   \   00000034   0xB292             UXTH     R2,R2            ;; ZeroExt  R2,R2,#+16,#+16
   \   00000036   0xEBB6 0x0108      SUBS     R1,R6,R8
   \   0000003A   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \   0000003C   0x1978             ADDS     R0,R7,R5
   \   0000003E   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   00000040   0x.... 0x....      BL       GUI_DrawPoint
    137          
    138          	GUI_DrawPoint(xc - x, yc - y, c);
   \   00000044   0x0022             MOVS     R2,R4
   \   00000046   0xB292             UXTH     R2,R2            ;; ZeroExt  R2,R2,#+16,#+16
   \   00000048   0xEBB6 0x0108      SUBS     R1,R6,R8
   \   0000004C   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \   0000004E   0x1BE8             SUBS     R0,R5,R7
   \   00000050   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   00000052   0x.... 0x....      BL       GUI_DrawPoint
    139          
    140          	GUI_DrawPoint(xc + y, yc + x, c);
   \   00000056   0x0022             MOVS     R2,R4
   \   00000058   0xB292             UXTH     R2,R2            ;; ZeroExt  R2,R2,#+16,#+16
   \   0000005A   0x19B9             ADDS     R1,R7,R6
   \   0000005C   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \   0000005E   0xEB18 0x0005      ADDS     R0,R8,R5
   \   00000062   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   00000064   0x.... 0x....      BL       GUI_DrawPoint
    141          
    142          	GUI_DrawPoint(xc - y, yc + x, c);
   \   00000068   0x0022             MOVS     R2,R4
   \   0000006A   0xB292             UXTH     R2,R2            ;; ZeroExt  R2,R2,#+16,#+16
   \   0000006C   0x19B9             ADDS     R1,R7,R6
   \   0000006E   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \   00000070   0xEBB5 0x0008      SUBS     R0,R5,R8
   \   00000074   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   00000076   0x.... 0x....      BL       GUI_DrawPoint
    143          
    144          	GUI_DrawPoint(xc + y, yc - x, c);
   \   0000007A   0x0022             MOVS     R2,R4
   \   0000007C   0xB292             UXTH     R2,R2            ;; ZeroExt  R2,R2,#+16,#+16
   \   0000007E   0x1BF1             SUBS     R1,R6,R7
   \   00000080   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \   00000082   0xEB18 0x0005      ADDS     R0,R8,R5
   \   00000086   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   00000088   0x.... 0x....      BL       GUI_DrawPoint
    145          
    146          	GUI_DrawPoint(xc - y, yc - x, c);
   \   0000008C   0x0022             MOVS     R2,R4
   \   0000008E   0xB292             UXTH     R2,R2            ;; ZeroExt  R2,R2,#+16,#+16
   \   00000090   0x1BF1             SUBS     R1,R6,R7
   \   00000092   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \   00000094   0xEBB5 0x0008      SUBS     R0,R5,R8
   \   00000098   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   0000009A   0x.... 0x....      BL       GUI_DrawPoint
    147          }
   \   0000009E   0xE8BD 0x81F0      POP      {R4-R8,PC}       ;; return
    148          
    149          //******************************************************************
    150          //函数名：  gui_circle
    151          //功能：    在指定位置画一个指定大小的圆(填充)
    152          //输入参数：(xc,yc) :圆中心坐标
    153          //         	c:填充的颜色
    154          //		 	r:圆半径
    155          //		 	fill:填充判断标志，1-填充，0-不填充
    156          //返回值：  无
    157          //修改记录：无
    158          //******************************************************************  

   \                                 In section .text, align 2, keep-with-next
    159          void gui_circle(int xc, int yc,u16 c,int r, int fill)
    160          {
   \                     gui_circle:
   \   00000000   0xE92D 0x4FF8      PUSH     {R3-R11,LR}
   \   00000004   0x0004             MOVS     R4,R0
   \   00000006   0x000D             MOVS     R5,R1
   \   00000008   0x0016             MOVS     R6,R2
   \   0000000A   0x001F             MOVS     R7,R3
    161          	int x = 0, y = r, yi, d;
   \   0000000C   0xF05F 0x0A00      MOVS     R10,#+0
   \   00000010   0x46BB             MOV      R11,R7
    162          
    163          	d = 3 - 2 * r;
   \   00000012   0x0078             LSLS     R0,R7,#+1
   \   00000014   0xF1D0 0x0003      RSBS     R0,R0,#+3
   \   00000018   0x4681             MOV      R9,R0
    164          
    165          
    166          	if (fill) 
   \   0000001A   0x980A             LDR      R0,[SP, #+40]
   \   0000001C   0x2800             CMP      R0,#+0
   \   0000001E   0xD023             BEQ.N    ??gui_circle_0
    167          	{
    168          		// 如果填充（画实心圆）
    169          		while (x <= y) {
   \                     ??gui_circle_1:
   \   00000020   0x45D3             CMP      R11,R10
   \   00000022   0xDB3F             BLT.N    ??gui_circle_2
    170          			for (yi = x; yi <= y; yi++)
   \   00000024   0x46D0             MOV      R8,R10
   \                     ??gui_circle_3:
   \   00000026   0x45C3             CMP      R11,R8
   \   00000028   0xDB0A             BLT.N    ??gui_circle_4
    171          				_draw_circle_8(xc, yc, x, yi, c);
   \   0000002A   0xB2B6             UXTH     R6,R6            ;; ZeroExt  R6,R6,#+16,#+16
   \   0000002C   0x9600             STR      R6,[SP, #+0]
   \   0000002E   0x4643             MOV      R3,R8
   \   00000030   0x4652             MOV      R2,R10
   \   00000032   0x0029             MOVS     R1,R5
   \   00000034   0x0020             MOVS     R0,R4
   \   00000036   0x.... 0x....      BL       _draw_circle_8
   \   0000003A   0xF118 0x0801      ADDS     R8,R8,#+1
   \   0000003E   0xE7F2             B.N      ??gui_circle_3
    172          
    173          			if (d < 0) {
   \                     ??gui_circle_4:
   \   00000040   0xF1B9 0x0F00      CMP      R9,#+0
   \   00000044   0xD505             BPL.N    ??gui_circle_5
    174          				d = d + 4 * x + 6;
   \   00000046   0xEA5F 0x008A      LSLS     R0,R10,#+2
   \   0000004A   0x1D80             ADDS     R0,R0,#+6
   \   0000004C   0xEB10 0x0909      ADDS     R9,R0,R9
   \   00000050   0xE007             B.N      ??gui_circle_6
    175          			} else {
    176          				d = d + 4 * (x - y) + 10;
   \                     ??gui_circle_5:
   \   00000052   0xEBBA 0x000B      SUBS     R0,R10,R11
   \   00000056   0x0080             LSLS     R0,R0,#+2
   \   00000058   0x300A             ADDS     R0,R0,#+10
   \   0000005A   0xEB10 0x0909      ADDS     R9,R0,R9
    177          				y--;
   \   0000005E   0xF1BB 0x0B01      SUBS     R11,R11,#+1
    178          			}
    179          			x++;
   \                     ??gui_circle_6:
   \   00000062   0xF11A 0x0A01      ADDS     R10,R10,#+1
   \   00000066   0xE7DB             B.N      ??gui_circle_1
    180          		}
    181          	} else 
    182          	{
    183          		// 如果不填充（画空心圆）
    184          		while (x <= y) {
   \                     ??gui_circle_0:
   \   00000068   0x45D3             CMP      R11,R10
   \   0000006A   0xDB1B             BLT.N    ??gui_circle_2
    185          			_draw_circle_8(xc, yc, x, y, c);
   \   0000006C   0xB2B6             UXTH     R6,R6            ;; ZeroExt  R6,R6,#+16,#+16
   \   0000006E   0x9600             STR      R6,[SP, #+0]
   \   00000070   0x465B             MOV      R3,R11
   \   00000072   0x4652             MOV      R2,R10
   \   00000074   0x0029             MOVS     R1,R5
   \   00000076   0x0020             MOVS     R0,R4
   \   00000078   0x.... 0x....      BL       _draw_circle_8
    186          			if (d < 0) {
   \   0000007C   0xF1B9 0x0F00      CMP      R9,#+0
   \   00000080   0xD505             BPL.N    ??gui_circle_7
    187          				d = d + 4 * x + 6;
   \   00000082   0xEA5F 0x008A      LSLS     R0,R10,#+2
   \   00000086   0x1D80             ADDS     R0,R0,#+6
   \   00000088   0xEB10 0x0909      ADDS     R9,R0,R9
   \   0000008C   0xE007             B.N      ??gui_circle_8
    188          			} else {
    189          				d = d + 4 * (x - y) + 10;
   \                     ??gui_circle_7:
   \   0000008E   0xEBBA 0x000B      SUBS     R0,R10,R11
   \   00000092   0x0080             LSLS     R0,R0,#+2
   \   00000094   0x300A             ADDS     R0,R0,#+10
   \   00000096   0xEB10 0x0909      ADDS     R9,R0,R9
    190          				y--;
   \   0000009A   0xF1BB 0x0B01      SUBS     R11,R11,#+1
    191          			}
    192          			x++;
   \                     ??gui_circle_8:
   \   0000009E   0xF11A 0x0A01      ADDS     R10,R10,#+1
   \   000000A2   0xE7E1             B.N      ??gui_circle_0
    193          		}
    194          	}
    195          }
   \                     ??gui_circle_2:
   \   000000A4   0xE8BD 0x8FF1      POP      {R0,R4-R11,PC}   ;; return
    196          
    197          //******************************************************************
    198          //函数名：  LCD_ShowChar
    199          //功能：    显示单个英文字符
    200          //输入参数：(x,y):字符显示位置起始坐标
    201          //        	fc:前置画笔颜色
    202          //			bc:背景颜色
    203          //			num:数值（0-94）
    204          //			size:字体大小
    205          //			mode:模式  0,填充模式;1,叠加模式
    206          //返回值：  无
    207          //修改记录：无
    208          //******************************************************************  

   \                                 In section .text, align 2, keep-with-next
    209          void LCD_ShowChar(u16 x,u16 y,u16 fc, u16 bc, u8 num,u8 size,u8 mode)
    210          {  
   \                     LCD_ShowChar:
   \   00000000   0xE92D 0x4FF8      PUSH     {R3-R11,LR}
   \   00000004   0xB082             SUB      SP,SP,#+8
   \   00000006   0x0006             MOVS     R6,R0
   \   00000008   0x000F             MOVS     R7,R1
   \   0000000A   0x4690             MOV      R8,R2
   \   0000000C   0x9C0C             LDR      R4,[SP, #+48]
   \   0000000E   0x9D0D             LDR      R5,[SP, #+52]
    211              u8 temp;
    212              u8 pos,t;
    213          	u16 colortemp=POINT_COLOR;      
   \   00000010   0x.... 0x....      LDR.W    R0,??DataTable11_1
   \   00000014   0x8800             LDRH     R0,[R0, #+0]
   \   00000016   0xF8AD 0x0000      STRH     R0,[SP, #+0]
    214          		   
    215          	num=num-' ';//得到偏移后的值
   \   0000001A   0x3C20             SUBS     R4,R4,#+32
    216          	LCD_SetWindows(x,y,x+size/2-1,y+size-1);//设置单个文字显示窗口
   \   0000001C   0xFA57 0xF085      UXTAB    R0,R7,R5
   \   00000020   0x1E43             SUBS     R3,R0,#+1
   \   00000022   0xB29B             UXTH     R3,R3            ;; ZeroExt  R3,R3,#+16,#+16
   \   00000024   0xB2ED             UXTB     R5,R5            ;; ZeroExt  R5,R5,#+24,#+24
   \   00000026   0x2002             MOVS     R0,#+2
   \   00000028   0xFB95 0xF0F0      SDIV     R0,R5,R0
   \   0000002C   0x1980             ADDS     R0,R0,R6
   \   0000002E   0x1E42             SUBS     R2,R0,#+1
   \   00000030   0xB292             UXTH     R2,R2            ;; ZeroExt  R2,R2,#+16,#+16
   \   00000032   0x0039             MOVS     R1,R7
   \   00000034   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \   00000036   0x0030             MOVS     R0,R6
   \   00000038   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   0000003A   0x.... 0x....      BL       LCD_SetWindows
    217          	if(!mode) //非叠加方式
   \   0000003E   0xF89D 0x0038      LDRB     R0,[SP, #+56]
   \   00000042   0x2800             CMP      R0,#+0
   \   00000044   0xD140             BNE.N    ??LCD_ShowChar_0
    218          	{
    219          		
    220          		for(pos=0;pos<size;pos++)
   \   00000046   0x2000             MOVS     R0,#+0
   \   00000048   0x4682             MOV      R10,R0
   \                     ??LCD_ShowChar_1:
   \   0000004A   0xFA5F 0xFA8A      UXTB     R10,R10          ;; ZeroExt  R10,R10,#+24,#+24
   \   0000004E   0xB2ED             UXTB     R5,R5            ;; ZeroExt  R5,R5,#+24,#+24
   \   00000050   0x45AA             CMP      R10,R5
   \   00000052   0xD27C             BCS.N    ??LCD_ShowChar_2
    221          		{
    222          			if(size==12)temp=asc2_1206[num][pos];//调用1206字体
   \   00000054   0xB2ED             UXTB     R5,R5            ;; ZeroExt  R5,R5,#+24,#+24
   \   00000056   0x2D0C             CMP      R5,#+12
   \   00000058   0xD10B             BNE.N    ??LCD_ShowChar_3
   \   0000005A   0xFA5F 0xFA8A      UXTB     R10,R10          ;; ZeroExt  R10,R10,#+24,#+24
   \   0000005E   0xB2E4             UXTB     R4,R4            ;; ZeroExt  R4,R4,#+24,#+24
   \   00000060   0x200C             MOVS     R0,#+12
   \   00000062   0x.... 0x....      LDR.W    R1,??DataTable11_2
   \   00000066   0xFB00 0x1004      MLA      R0,R0,R4,R1
   \   0000006A   0xF81A 0x0000      LDRB     R0,[R10, R0]
   \   0000006E   0x4681             MOV      R9,R0
   \   00000070   0xE009             B.N      ??LCD_ShowChar_4
    223          			else temp=asc2_1608[num][pos];		 //调用1608字体
   \                     ??LCD_ShowChar_3:
   \   00000072   0xFA5F 0xFA8A      UXTB     R10,R10          ;; ZeroExt  R10,R10,#+24,#+24
   \   00000076   0xB2E4             UXTB     R4,R4            ;; ZeroExt  R4,R4,#+24,#+24
   \   00000078   0x.... 0x....      LDR.W    R0,??DataTable11_3
   \   0000007C   0xEB10 0x1004      ADDS     R0,R0,R4, LSL #+4
   \   00000080   0xF81A 0x0000      LDRB     R0,[R10, R0]
   \   00000084   0x4681             MOV      R9,R0
    224          			for(t=0;t<size/2;t++)
   \                     ??LCD_ShowChar_4:
   \   00000086   0x2000             MOVS     R0,#+0
   \   00000088   0x4683             MOV      R11,R0
   \                     ??LCD_ShowChar_5:
   \   0000008A   0xB2ED             UXTB     R5,R5            ;; ZeroExt  R5,R5,#+24,#+24
   \   0000008C   0x2002             MOVS     R0,#+2
   \   0000008E   0xFB95 0xF0F0      SDIV     R0,R5,R0
   \   00000092   0xFA5F 0xFB8B      UXTB     R11,R11          ;; ZeroExt  R11,R11,#+24,#+24
   \   00000096   0x4583             CMP      R11,R0
   \   00000098   0xDA13             BGE.N    ??LCD_ShowChar_6
    225          		    {                 
    226          		        if(temp&0x01)LCD_WR_DATA(fc); 
   \   0000009A   0xEA5F 0x70C9      LSLS     R0,R9,#+31
   \   0000009E   0xD504             BPL.N    ??LCD_ShowChar_7
   \   000000A0   0x4640             MOV      R0,R8
   \   000000A2   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \   000000A4   0x.... 0x....      BL       LCD_WR_DATA
   \   000000A8   0xE004             B.N      ??LCD_ShowChar_8
    227          				else LCD_WR_DATA(bc); 
   \                     ??LCD_ShowChar_7:
   \   000000AA   0xF8BD 0x0008      LDRH     R0,[SP, #+8]
   \   000000AE   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \   000000B0   0x.... 0x....      BL       LCD_WR_DATA
    228          				temp>>=1; 
   \                     ??LCD_ShowChar_8:
   \   000000B4   0xFA5F 0xF989      UXTB     R9,R9            ;; ZeroExt  R9,R9,#+24,#+24
   \   000000B8   0xEA5F 0x0959      LSRS     R9,R9,#+1
    229          				
    230          		    }
   \   000000BC   0xF11B 0x0B01      ADDS     R11,R11,#+1
   \   000000C0   0xE7E3             B.N      ??LCD_ShowChar_5
    231          			
    232          		}	
   \                     ??LCD_ShowChar_6:
   \   000000C2   0xF11A 0x0A01      ADDS     R10,R10,#+1
   \   000000C6   0xE7C0             B.N      ??LCD_ShowChar_1
    233          	}else//叠加方式
    234          	{
    235          		for(pos=0;pos<size;pos++)
   \                     ??LCD_ShowChar_0:
   \   000000C8   0x2000             MOVS     R0,#+0
   \   000000CA   0x4682             MOV      R10,R0
   \                     ??LCD_ShowChar_9:
   \   000000CC   0xFA5F 0xFA8A      UXTB     R10,R10          ;; ZeroExt  R10,R10,#+24,#+24
   \   000000D0   0xB2ED             UXTB     R5,R5            ;; ZeroExt  R5,R5,#+24,#+24
   \   000000D2   0x45AA             CMP      R10,R5
   \   000000D4   0xD23B             BCS.N    ??LCD_ShowChar_2
    236          		{
    237          			if(size==12)temp=asc2_1206[num][pos];//调用1206字体
   \   000000D6   0xB2ED             UXTB     R5,R5            ;; ZeroExt  R5,R5,#+24,#+24
   \   000000D8   0x2D0C             CMP      R5,#+12
   \   000000DA   0xD10B             BNE.N    ??LCD_ShowChar_10
   \   000000DC   0xFA5F 0xFA8A      UXTB     R10,R10          ;; ZeroExt  R10,R10,#+24,#+24
   \   000000E0   0xB2E4             UXTB     R4,R4            ;; ZeroExt  R4,R4,#+24,#+24
   \   000000E2   0x200C             MOVS     R0,#+12
   \   000000E4   0x.... 0x....      LDR.W    R1,??DataTable11_2
   \   000000E8   0xFB00 0x1004      MLA      R0,R0,R4,R1
   \   000000EC   0xF81A 0x0000      LDRB     R0,[R10, R0]
   \   000000F0   0x4681             MOV      R9,R0
   \   000000F2   0xE009             B.N      ??LCD_ShowChar_11
    238          			else temp=asc2_1608[num][pos];		 //调用1608字体
   \                     ??LCD_ShowChar_10:
   \   000000F4   0xFA5F 0xFA8A      UXTB     R10,R10          ;; ZeroExt  R10,R10,#+24,#+24
   \   000000F8   0xB2E4             UXTB     R4,R4            ;; ZeroExt  R4,R4,#+24,#+24
   \   000000FA   0x.... 0x....      LDR.W    R0,??DataTable11_3
   \   000000FE   0xEB10 0x1004      ADDS     R0,R0,R4, LSL #+4
   \   00000102   0xF81A 0x0000      LDRB     R0,[R10, R0]
   \   00000106   0x4681             MOV      R9,R0
    239          			for(t=0;t<size/2;t++)
   \                     ??LCD_ShowChar_11:
   \   00000108   0x2000             MOVS     R0,#+0
   \   0000010A   0x4683             MOV      R11,R0
   \                     ??LCD_ShowChar_12:
   \   0000010C   0xB2ED             UXTB     R5,R5            ;; ZeroExt  R5,R5,#+24,#+24
   \   0000010E   0x2002             MOVS     R0,#+2
   \   00000110   0xFB95 0xF0F0      SDIV     R0,R5,R0
   \   00000114   0xFA5F 0xFB8B      UXTB     R11,R11          ;; ZeroExt  R11,R11,#+24,#+24
   \   00000118   0x4583             CMP      R11,R0
   \   0000011A   0xDA15             BGE.N    ??LCD_ShowChar_13
    240          		    {   
    241          				POINT_COLOR=fc;              
   \   0000011C   0x.... 0x....      LDR.W    R0,??DataTable11_1
   \   00000120   0xF8A0 0x8000      STRH     R8,[R0, #+0]
    242          		        if(temp&0x01)LCD_DrawPoint(x+t,y+pos);//画一个点    
   \   00000124   0xEA5F 0x70C9      LSLS     R0,R9,#+31
   \   00000128   0xD507             BPL.N    ??LCD_ShowChar_14
   \   0000012A   0xFA57 0xF18A      UXTAB    R1,R7,R10
   \   0000012E   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \   00000130   0xFA56 0xF08B      UXTAB    R0,R6,R11
   \   00000134   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   00000136   0x.... 0x....      BL       LCD_DrawPoint
    243          		        temp>>=1; 
   \                     ??LCD_ShowChar_14:
   \   0000013A   0xFA5F 0xF989      UXTB     R9,R9            ;; ZeroExt  R9,R9,#+24,#+24
   \   0000013E   0xEA5F 0x0959      LSRS     R9,R9,#+1
    244          		    }
   \   00000142   0xF11B 0x0B01      ADDS     R11,R11,#+1
   \   00000146   0xE7E1             B.N      ??LCD_ShowChar_12
    245          		}
   \                     ??LCD_ShowChar_13:
   \   00000148   0xF11A 0x0A01      ADDS     R10,R10,#+1
   \   0000014C   0xE7BE             B.N      ??LCD_ShowChar_9
    246          	}
    247          	POINT_COLOR=colortemp;	
   \                     ??LCD_ShowChar_2:
   \   0000014E   0x.... 0x....      LDR.W    R0,??DataTable11_1
   \   00000152   0xF8BD 0x1000      LDRH     R1,[SP, #+0]
   \   00000156   0x8001             STRH     R1,[R0, #+0]
    248          	LCD_SetWindows(0,0,lcddev.width-1,lcddev.height-1);//恢复窗口为全屏    	   	 	  
   \   00000158   0x.... 0x....      LDR.W    R0,??DataTable11
   \   0000015C   0x8840             LDRH     R0,[R0, #+2]
